valid_period,content
,0=No factors identified for this driver
",2009","1=(through 2009) Drowsy, Asleep"
",2009","2=(through 2009) Ill, Passed Out, Blacked Out"
",2009","3=(through 2009) Emotional (e.g., depressed, angry,disturbed)"
,4=Reaction to/Failure to take Drugs/Medication 
20032009,"5=(2003-2009) Impaired by Alcohol, Drugs, Meds"
",2012",6= Inattentive (through 2012)
"2012,",6 = Careless Driving(since 2012)
",2009",7=Restricted to Wheelchair (through 2009)
",1994","8=Paraplegic (through 1994), "
"2004,",Aggressive Driving Road Rage (since 2004) 
,10=Looked but did not see
,12=Mother of Dead Fetus or Infant Born Post-Crash
",2020",13=Mentally Challenged (through 2020)
"2021,","13=Person with an Intellectual, Cognitive, or Developmental Disability (since 2021) Miscellaneous Factors: "
,15=Seat Back Not In Normal Upright Position
"2002,",16=Police or Law Enforcement Officer (since 2002) 
,18=Traveling on Prohibited Trafficways 
,19=Legally Driving on Suspended / Revoked License 
,20=Leaving Vehicle Unattended in Roadway/With engine running 
,21=Overloading or Improper Loading of Vehicle  
,22=Towing or Pushing Improperly 
,23=Failure to Dim Lights or to Have Lights on as Required 
,24=Operating Without Required Equipment 
,26=Following Improperly 
,27=Improper or Erratic Lane Changing 
",2014",28=Failure to Keep in Proper Lane (through 2014)
"2015,",28= Improper lane usage (since 2015)
,"29=Intentional Illegal Driving on Road Shoulder, in Ditch, on Sidewalk or  Median"
,30=Making Improper Entry To or Exit From Trafficway 
,31=Starting or Backing Improperly 
,32=Opening Door/Trunk in Traffic /with Vehicle  in Motion 
,"33=Passing Where Prohibited by Signs, Pavement Marks, or School Bus Showing No Passing Sign"
,34=Passing on Right Side 
,"35=Passing With Insufficient Distance/Visibility,or Failing to Yield to Passing Vehicle "
,"36=Driving in an Erratic, Reckless, Negligent Manner"
,37=Police Pursuing  Driver / Police Officer in Pursuit 
,38=Failure to Yield Right-of-Way 
,"39=Failure to Obey Traffic Laws, Signs, Officers, or Signals"
,40=Passing Through or Around Barrier 
,41=Failure to Follow Warnings/Instructions on Vehicles with Them 
,42=Failure to Signal Intentions 
,43=Driving too Fast for Conditions
2008,44=Driving above Posted Speed (2008 only)
",2007",44=Driving above Posted Speed / Too Fast for Conditions (through 2007)
,45=Driving Less Than Posted Minimum 
",1994",46=Erratic Speed Changes (through 1994); 
19982008,46 =Racing (1998-2008)
,"47=Making Right Turn from Lt-Turn Lane,Left Turn from Rt-Turn Lane "
,48=Making Other Improper Turn
",2004",49=Failure to Comply w/ Physical License Restrictrions (through 2004)
,50=Driving Wrong Way on One-Way Trafficway 
,51=Driving on Wrong Side of Two-Way Trafficway 
,52=Operator Inexperience 
,53=Unfamiliar with Roadway 
,54=Stopping in Roadway
",2008",55=Underriding Parked Truck (through 2008)
"2017,",55=Improper Management of Vehicle Controls (Since 2017)
",2005",56=Improper Tire Pressure (through 2005)
"2017,",56=Object Interference with Vehicle Controls (since 2017) 
",2014",57=Locked Wheel (through 2014); 
"2017,",57=Driving with tire-related problems (since 2017)
,58=Overcorrecting
,59=Getting Off/Out of or On/Into a Moving Vehicle
",2004",60=Getting Off/Out of or On/Into Non-Moving Vehicle (through 2004)
"2017,",60=Alcohol and/or drug test refused (since 2017)
,"61=Rain, Snow, Fog, Smoke, Sand, Dust "
,"62=Glare, Sunlight, Headlights "
,"63=Curve, Hill, Other Traffic Design Feature (e.g., signs)"
,"64=Building, Billboard, etc."
,"65=Trees, Crops, Vegetation"
,"66=Motor Vehicle (including load, trailer)"
,67=Parked Vehicle
,68=Splash/Spray from Passing Vehicle
,69=Inadequate Defrost/Defog System
,70=Inadequate Vehicle Lighting
,71=Obstructing Angles on Vehicle
,72=Rear-view Mirrors
",2001",73=Mirrors-Other (through 2001)
"2004,",73=Driver Not Complied With Learner’s Permit or Intermediate GDL Restrictions (since 2004) 
,74=Driver Not Complying w/ Imposed Restrictions (Non-GDL)
,77=Severe Crosswind 
,78=Wind From Passing Truck 
,79=Slippery or Loose Surface 
,80=Tire Blowout or Flat 
,81=Debris or Objects in Road 
,"82=Ruts, Holes, Bumps in Road "
,83=Live Animals in Road 
,84=Vehicle in Road
,85=Phantom Vehicle
,"86=Pedestrian, Pedalcyclist, Other Non-Motorist"
,"87=Ice, Water, Snow, Slush, Sand, Dirt, Oil, or Wet Leaves on Road"
,89=Driver has Driving Record or License from More than One State 
",2020","91=Non-Traffic Violation Charged (manslaughter, homicide, other assault offense w/o malice) (through 2020)"
20102011,92=Other Non-Moving Traffic Violation (through 2011) 
",2009",Possible Distraction Inside Vehicle (through 2009)
,93=Cellular Telephone 
20022009,94=Cellular Telephone in Use (2002-2009); 
",2001",95=Computer (through [phone],"95=Computer, Fax, Printer (2002-2009)"
,96=On-Board Navigation System
,97=Two-Way Radio
,98=Head-Up Display
,99=Unknown
,94=Emergency Medical Service Personnel
,95=Fire Personnel
,96=Tow Operator
,"97=Transportation i.e. maintenance workers, saftety service patrol operators, etc."
,"0=NOT a Non-Motorist (e.g., an MV occupant)"
"2010,","1=(since 2010) At Intersection, In Marked Crosswalk "
",2009","1=(through 2009) At Intersection, In Crosswalk "
"2010,","2= (since 2010) At Intersection, Unmarked Crosswalk "
",2009","2=(through 2009) At Intersection, On Road, Not in Crosswalk"
"2010,",3=(since 2010) At Intersection-Not In Crosswalk
",2009","3=(through 2009) At Intersection, On Road, Crosswalk Unavailable; "
",2009","4=(through 2009) At Intersection, On Road, Unknown Crosswalk Availability"
",2009","5=(through 2009) At Intersection, Not on Road"
,"9=At Intersection, Unknown Location "
"2010,"," (since 2010) Non-Intersection,In Marked Crosswalk"
",2009","10=(through 2009) Non-Intersection,In Crosswalk"
"2010,"," (since 2010) Non-Intersection, On Road, Not in Marked Crosswalk"
",2009","11=(through 2009) Non-Intersection, On Road, Not in Crosswalk"
",2009","12=(through 2009) Non-Intersection, On Road, Crosswalk Not Available"
,"13=Non-Intersection, On Road, Unknown Crosswalk Availability"
"2010,",14=(since 2010) Parking Lane/Zone
",2009","14=(through 2009) Non-Intersection, Parking Lane/Zone "
,"15=Non-Intersection, On Road Shoulder"
",2009","16=(through 2009) Non-Intersection, Bicycle Lane"
"2010,",       (since 2010) Bicycle Lane
",2009","17=(through 2009) Non-Intersection, Outside Trafficway "
",2009","18=(through 2009) Non-Intersection, Other, Not a Road"
",2009","19=(through 2009) Non-Intersection, Unknown"
"2010,",20=(since 2010) Shoulder/Roadside
"2010,",21=(since 2010) Sidewalk 
"2010,",22=(since 2010) Median/Crossing Island 
"2010,",23=(since 2010) Driveway Access 
"2010,",24=(since 2010) Shared-Use Path 
"2010,",25=(since 2010) Non-Trafficway Area 
"2010,",28=(since 2010) Other 
"2010,",98=(since 2010) Not Reported 
,99=Unknown Location
